,Store,Brand,Link,Image,Name,ShortName,Price,Currency,Description
10,MarketExpress,bulk-store,https://marketexpress.com.gh/voltic-500ml-bottled-water-pack-of-15,/themes/warehouse/assets/img/blank.png,Voltic 500ml Bottled Water (Pack of 15),Voltic 500ml Bottled Water (Pack of 15),15.15,GHS,Canned MeatLele Corned Beef 340g GHS18.80Lele Corned Beef 340g                            Add to basket                
11,MarketExpress,bulk-store,https://marketexpress.com.gh/nhyira-long-grain-rice-55kg,/themes/warehouse/assets/img/blank.png,Nhyira Long Grain Rice 5*5kg,Nhyira Long Grain Rice 5*5kg,241.5,GHS0,"Biscuits & CookiesMcVities Digestive Biscuits Original 250g GHS15.00McVities Digestive Biscuits Original 250gArguably everyone's favourite biscuit the McVities Digestive is famed for its sweet, wheaty taste, crumbly texture and renowned suitability for dunking. A bona fide legend in the world of biscuits.                            Add to basket                "
12,MarketExpress,bulk-store,https://marketexpress.com.gh/fanta-orange-300ml-pack-of-12,/themes/warehouse/assets/img/blank.png,Fanta Orange 300ml - Pack of 12,Fanta Orange 300ml - Pack of 12,30,GHS.00,"Coca-cola Ghana, brings you the Fanta Orange flavored soda with other natural flavors. Bright, bubbly and instantly refreshing, Fanta is made with 100% natural flavors and is caffeine free.Ingredients: Carbonated water, high fructose corn syrup, citric acid, natural flavors, modified food starch, potassium sorbate and sodium benzoate (to protect taste), sodium citrate, coconut oil, salt, sucrose acetate isobutyrate, yellow 5, yellow 6."
13,MarketExpress,drinks,https://marketexpress.com.gh/ensure-milk-original-vanilla-237ml,/themes/warehouse/assets/img/blank.png,Ensure Milk Original Vanilla (237ml),Ensure Milk Original Vanilla (237ml),13,GHS.00,Soft & Energy DrinksFanta 330ml Can GHS3.53Carton of 24 cans of Fanta for great refresnment                            Add to basket                
14,MarketExpress,drinks,https://marketexpress.com.gh/ensure-milk-original-chocolate-237ml,/themes/warehouse/assets/img/blank.png,Ensure Milk Original Chocolate (237ml),Ensure Milk Original Chocolate (237ml),13,GHS.00,Bulk StoreTasty Tom Tomato Paste 400g (Box of 24) GHS164.40Tasty Tom Tomato Paste 400g (Box of 24)                            Add to basket                
15,MarketExpress,drinks,https://marketexpress.com.gh/zesta-tea-pineapple-flavour,/themes/warehouse/assets/img/blank.png,Zesta Tea Pineapple flavour (25 bags),Zesta Tea Pineapple flavour (25 bags),8,GHS.00,"Breakfast CerealsCerelac Rice Sachet - 50g (Strip of 10) GHS21.00Cerelac Rice Sachet - 50g  (Strip of 10)Cerelac is suitable as a complimentary food for infants from six months onwards, when breast milk alone no longer meets the baby’s growing nutritional needs. It is not a breast milk substitute.                            Add to basket                "
16,MarketExpress,drinks,https://marketexpress.com.gh/countre-milk-vanilla-500ml,/themes/warehouse/assets/img/blank.png,Countre Milk Vanilla 500ml,Countre Milk Vanilla 500ml,8.6,GHS0,Snapple Juice Apple 591mlGHS8.58
17,MarketExpress,drinks,https://marketexpress.com.gh/don-simon-non-alcoholic-sparkling-red-grape-drink-750ml,/themes/warehouse/assets/img/blank.png,Don Simon Non Alcoholic Sparkling Red Grape Drink 750ml,Don Simon Non Alcoholic Sparkling Red Grape Drink 750ml,15.15,GHS,"Pasta, Spaghetti & NoodlesIndomie Chicken 70g GHS1.51Noodles: Wheat Flour (74%), Refined Palm Oil (contains Antioxidant E319), Salt, Acidity Regulators (E501, E500), Thickener (E412), Colour (E101), Seasoning Powder: Salt, Flavour Enhancers (E621, E631, E627), Sugar, Yeast Extract, Pepper, Garlic Powder, Artificial Chicken Flavour (1.0%), Ginger Powder, Chilli Powder                            Add to basket                "
18,MarketExpress,drinks,https://marketexpress.com.gh/vitamilk-banana-300ml-pack-of-6,/themes/warehouse/assets/img/blank.png,Vitamilk Banana 300ml (Pack of 6),Vitamilk Banana 300ml (Pack of 6),28.2,GHS0,Fresh ProduceChilli Pepper Red - 500g GHS10.00red chilli pepper                            Add to basket                
19,MarketExpress,drinks,https://marketexpress.com.gh/horlicks-the-original-malted-milk-drink-500g,/themes/warehouse/assets/img/blank.png,Horlicks - The Original Malted Milk Drink 500g,Horlicks - The Original Malted Milk Drink 500g,42.6,GHS0,"Horlicks is packed with 14 essential vitamins and minerals; it's a tasty treat that also aids in overall nourishment.It’s hard to put into words just how much wholesome goodness you get in every mug of Horlicks – so we thought, let’s draw a diagram instead. Just click on the ingredients to find out more."
20,MarketExpress,drinks,https://marketexpress.com.gh/pure-heaven-red-grape-non-alcoholic-sparkling-drink-750ml-box-of-12,/themes/warehouse/assets/img/blank.png,Pure Heaven (Red Grape) Non-Alcoholic Sparkling Drink 750ml - Box of 12,Pure Heaven (Red Grape) Non-Alcoholic Sparkling Drink 750ml - Box of 12,161.55,GHS,DrinksAlvaro Pineapple 330ml Plastic bottle - 12 pack GHS42.00                            Add to basket                
21,MarketExpress,drinks,https://marketexpress.com.gh/pure-heaven-strawberry-non-alcoholic-sparkling-drink-750ml-box-of-12,/themes/warehouse/assets/img/blank.png,Pure Heaven (Strawberry) Non-Alcoholic Sparkling Drink 750ml - Box of 12,Pure Heaven (Strawberry) Non-Alcoholic Sparkling Drink 750ml - Box of 12,161.55,GHS,DrinksPure Heaven (Red Grape) Non-Alcoholic Sparkling Drink 750ml - Box of 12 GHS161.55Pure Heaven (Red Grape) Non-Alcoholic Sparkling Drink 750ml - Box of 12                            Add to basket                
22,MarketExpress,drinks,https://marketexpress.com.gh/pure-heaven-red-grape-non-alcoholic-sparkling-drink-750ml,/themes/warehouse/assets/img/blank.png,Pure Heaven (Red Grape) Non-Alcoholic Sparkling Drink 750ml,Pure Heaven (Red Grape) Non-Alcoholic Sparkling Drink 750ml,15.15,GHS,"Tea, Coffee & CocoaLipton Yellow Label Tea Small Box 50g GHS5.65Lipton Tea Small Box                            Add to basket                "
23,MarketExpress,drinks,https://marketexpress.com.gh/pure-heaven-strawberry-non-alcoholic-sparkling-drink-750ml,/themes/warehouse/assets/img/blank.png,Pure Heaven (Strawberry) Non-Alcoholic Sparkling Drink 750ml,Pure Heaven (Strawberry) Non-Alcoholic Sparkling Drink 750ml,15.15,GHS,Home ORO Insecticide Double Action 500ml GHS13.13ORO Insecticide Double Action 500ml                            Add to basket                
24,MarketExpress,drinks,https://marketexpress.com.gh/lactasoy-soymilk-original-1l,/themes/warehouse/assets/img/blank.png,Lactasoy Soymilk Original 1L,Lactasoy Soymilk Original 1L,12,GHS.00,
25,MarketExpress,drinks,https://marketexpress.com.gh/stute-orange-juice-15l,/themes/warehouse/assets/img/blank.png,Stute Orange Juice 1.5L,Stute Orange Juice 1.5L,17,GHS.00,Dairy & BakingCountre Milk Vanilla 500ml GHS8.60Countre Milk Vanilla 500ml                            Add to basket                
